
> hospital-share@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.10:3000
- Environments: .env.local
✓ Ready in 306ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
 GET /login 200 in 621ms (next.js: 126ms, proxy.ts: 374ms, application-code: 121ms)
 GET /dashboard 404 in 982ms (next.js: 677ms, proxy.ts: 290ms, application-code: 15ms)
 GET /dashboard 404 in 285ms (next.js: 9ms, proxy.ts: 249ms, application-code: 27ms)
 GET /dashboard 404 in 323ms (next.js: 7ms, proxy.ts: 276ms, application-code: 40ms)
✓ Compiled in 46ms
 GET /dashboard 404 in 476ms (next.js: 38ms, proxy.ts: 415ms, application-code: 24ms)
 GET /dashboard 404 in 296ms (next.js: 9ms, proxy.ts: 230ms, application-code: 56ms)
 GET /dashboard 404 in 1163ms (next.js: 14ms, proxy.ts: 1111ms, application-code: 39ms)
 GET / 307 in 382ms (next.js: 57ms, proxy.ts: 294ms, application-code: 31ms)
 GET /monthly-entry 200 in 949ms (next.js: 643ms, proxy.ts: 227ms, application-code: 80ms)
 GET /api/departments 200 in 1168ms (next.js: 79ms, proxy.ts: 224ms, application-code: 865ms)
 GET /rules 200 in 267ms (next.js: 28ms, proxy.ts: 223ms, application-code: 16ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 628ms (next.js: 2ms, proxy.ts: 312ms, application-code: 314ms)
 GET /api/departments 200 in 522ms (next.js: 5ms, proxy.ts: 225ms, application-code: 292ms)
 GET /api/rules?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 934ms (next.js: 309ms, proxy.ts: 273ms, application-code: 352ms)
 GET /attendance 200 in 336ms (next.js: 32ms, proxy.ts: 290ms, application-code: 15ms)
 GET /api/departments 200 in 467ms (next.js: 4ms, proxy.ts: 232ms, application-code: 231ms)
 GET /api/departments 200 in 526ms (next.js: 4ms, proxy.ts: 291ms, application-code: 231ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 645ms (next.js: 108ms, proxy.ts: 280ms, application-code: 257ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 672ms (next.js: 99ms, proxy.ts: 226ms, application-code: 347ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 685ms (next.js: 73ms, proxy.ts: 270ms, application-code: 341ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 541ms (next.js: 5ms, proxy.ts: 301ms, application-code: 235ms)
